       Debug [tauri_cli::helpers::app_paths] Found Tauri project inside /home/tauri/repo/client/src-tauri on early lookup
        Info [tauri_cli::build] Looking up installed tauri packages to check mismatched versions...
     Running [tauri_cli::helpers] beforeBuildCommand `npm run build`
       Debug [os_info::imp::lsb_release] lsb_release command failed with Os { code: 2, kind: NotFound, message: "No such file or directory" }
       Debug [tauri_cli::helpers] Setting environment for hook {"TAURI_ENV_TARGET_TRIPLE": "x86_64-unknown-linux-gnu", "TAURI_ENV_ARCH": "x86_64", "TAURI_ENV_PLATFORM": "linux", "TAURI_ENV_FAMILY": "unix", "TAURI_ENV_PLATFORM_VERSION": "22.4.0"}
     Running [tauri_cli] Command `sh -c npm run build`

> danielbox-client@0.0.0 build
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebpdemux.so.2
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebpmux.so.3
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwoff2common.so.1.0.2
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwoff2dec.so.1.0.2
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxcb-randr.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxcb-render.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxcb-shm.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxkbcommon.so.0
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxml2.so.2
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxslt.so.1
[gtk/stdout] Deploying dependencies for ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libzstd.so.1
[gtk/stdout]
[gtk/stdout] -- Deploying shared libraries --
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4200.8
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4200.8
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4200.8
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libgobject-2.0.so
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libgobject-2.0.so
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libgobject-2.0.so
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.4
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.4
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.4
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libgio-2.0.so
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libgio-2.0.so
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libgio-2.0.so
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.7200.4
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.7200.4
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.7200.4
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/librsvg-2.so
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/librsvg-2.so
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/librsvg-2.so
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/librsvg-2.so.2
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/librsvg-2.so.2
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/librsvg-2.so.2
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.48.0
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.48.0
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.48.0
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libpango-1.0.so
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libpango-1.0.so
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libpango-1.0.so
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.5000.6
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.5000.6
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.5000.6
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.5000.6
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.5000.6
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.5000.6
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
[gtk/stdout] Deploying shared library /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.5000.6
[gtk/stdout] Deploying copyright files for file /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.5000.6
[gtk/stdout] Deploying dependencies for ELF file /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.5000.6
[gtk/stdout]
[gtk/stdout] -- Copying files into AppDir --
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXcomposite.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXcomposite.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXcursor.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXcursor.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXdamage.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXdamage.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXext.so.6 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXext.so.6
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXfixes.so.3 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXfixes.so.3
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXi.so.6 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXi.so.6
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXinerama.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXinerama.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXrandr.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXrandr.so.2
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXrender.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXrender.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatk-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatk-1.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatk-bridge-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatk-bridge-2.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatomic.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatomic.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatspi.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatspi.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libblkid.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libblkid.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libbrotlicommon.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbrotlicommon.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libbrotlidec.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbrotlidec.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libbz2.so.1.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbz2.so.1.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libcairo-gobject.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcairo-gobject.so.2
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libcairo.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcairo.so.2
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libcap.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcap.so.2
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libdatrie.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdatrie.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libdbus-1.so.3 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdbus-1.so.3
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libdw.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdw.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libelf.so.1 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libelf.so.1
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libenchant-2.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libenchant-2.so.2
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libepoxy.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libepoxy.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libevdev.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libevdev.so.2
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libffi.so.8 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libffi.so.8
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgcrypt.so.20 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgcrypt.so.20
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgdk-3.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgdk-3.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgdk_pixbuf-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgdk_pixbuf-2.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgio-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgio-2.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libglib-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libglib-2.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgmodule-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgmodule-2.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgobject-2.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgobject-2.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgssapi_krb5.so.2 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgssapi_krb5.so.2
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstallocators-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstallocators-1.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstapp-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstapp-1.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstaudio-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstaudio-1.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstbase-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstbase-1.0.so.0
[gtk/stdout] Copying file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstfft-1.0.so.0 to /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstfft-1.0.so.0
